id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

cjg_finance_property.access_property_payment_plan_officer,access_property_payment_plan_officer,cjg_finance_property.model_property_payment_plan,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_payment_plan_manager,access_property_payment_plan_manager,cjg_finance_property.model_property_payment_plan,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_payment_plan_portal,access_property_payment_plan_portal,cjg_finance_property.model_property_payment_plan,base.group_portal,1,0,0,0

cjg_finance_property.access_property_payment_plan_line_officer,access_property_payment_plan_line_officer,cjg_finance_property.model_property_payment_plan_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_payment_plan_line_manager,access_property_payment_plan_line_manager,cjg_finance_property.model_property_payment_plan_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_payment_plan_line_portal,access_property_payment_plan_line_portal,cjg_finance_property.model_property_payment_plan_line,base.group_portal,1,0,0,0

cjg_finance_property.access_property_custom_payment_plan_line_officer,access_property_custom_payment_plan_line_officer,cjg_finance_property.model_property_custom_payment_plan_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_custom_payment_plan_line_manager,access_property_custom_payment_plan_line_manager,cjg_finance_property.model_property_custom_payment_plan_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_custom_payment_plan_line_portal,access_property_custom_payment_plan_line_portal,cjg_finance_property.model_property_custom_payment_plan_line,base.group_portal,1,0,0,0

cjg_finance_property.access_property_details_officer,access_property_details_officer,cjg_finance_property.model_property_details,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_details_manager,access_property_details_manager,cjg_finance_property.model_property_details,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_details_portal,access_property_details_portal,cjg_finance_property.model_property_details,base.group_portal,1,0,0,0

